"Dealership Name",VIN,Year,Make,Model,Trim,"Vehicle Status","Stock Number","Date In stock","VDP URLs"
"Lou Fusz Evansville",7MMVAABW7TN177436,2026,Mazda,"CX-50 Hybrid",Preferred,,WM260360,2026-06-01,https://www.fuszevansville.com/inventory/new-2026-mazda-cx-50-hybrid-preferred-awd-sport-utility-7mmvaabw7tn177436/
"Lou Fusz Evansville",JM3KMBHA4T0156334,2026,Mazda,CX-5,"2.5 S Select",,WM260351,2026-06-11,https://www.fuszevansville.com/inventory/new-2026-mazda-cx-5-2-5-s-select-awd-sport-utility-jm3kmbha4t0156334/
"Lou Fusz Evansville",JM3KMCHA0T0155185,2026,Mazda,CX-5,"2.5 S Preferred",,WM260354,2026-06-11,https://www.fuszevansville.com/inventory/new-2026-mazda-cx-5-2-5-s-preferred-awd-sport-utility-jm3kmcha0t0155185/
"Lou Fusz Evansville",JM3KMCHA6T0155143,2026,Mazda,CX-5,"2.5 S Preferred",,WM260355,2026-06-11,https://www.fuszevansville.com/inventory/new-2026-mazda-cx-5-2-5-s-preferred-awd-sport-utility-jm3kmcha6t0155143/
"Lou Fusz Evansville",JM3KMCHA8T0157332,2026,Mazda,CX-5,"2.5 S Preferred",,WM260356,2026-06-16,https://www.fuszevansville.com/inventory/new-2026-mazda-cx-5-2-5-s-preferred-awd-sport-utility-jm3kmcha8t0157332/
"Lou Fusz Evansville",7MMVABCY2TN604642,2026,Mazda,CX-50,"2.5 Turbo",,WM260359,2026-06-01,https://www.fuszevansville.com/inventory/new-2026-mazda-cx-50-2-5-turbo-awd-sport-utility-7mmvabcy2tn604642/
"Lou Fusz Evansville",JM3KMEHA0T0140729,2026,Mazda,CX-5,"2.5 S Premium Plus",,WM260353,2026-06-16,https://www.fuszevansville.com/inventory/new-2026-mazda-cx-5-2-5-s-premium-plus-awd-sport-utility-jm3kmeha0t0140729/
"Lou Fusz Evansville",JM3KMEHAXT0156887,2026,Mazda,CX-5,"2.5 S Premium Plus",,WM260358,2026-06-16,https://www.fuszevansville.com/inventory/new-2026-mazda-cx-5-2-5-s-premium-plus-awd-sport-utility-jm3kmehaxt0156887/
"Lou Fusz Evansville",JM1NDAD71T0706521,2026,Mazda,"MX-5 Miata","Grand Touring",,WM260357,2026-06-11,https://www.fuszevansville.com/inventory/new-2026-mazda-mx-5-miata-grand-touring-rwd-convertible-jm1ndad71t0706521/
"Lou Fusz Evansville",KNAG64J71T5510183,2026,Kia,K5,"GT-Line AWD",,E2672130,2026-06-12,https://www.fuszevansville.com/inventory/new-2026-kia-k5-gt-line-awd-awd-4d-sedan-knag64j71t5510183/
"Lou Fusz Evansville",KNAG64J75T5510199,2026,Kia,K5,"GT-Line AWD",,E2672131,2026-06-17,https://www.fuszevansville.com/inventory/new-2026-kia-k5-gt-line-awd-awd-4d-sedan-knag64j75t5510199/
"Lou Fusz Evansville",7MMVAABW3TN177532,2026,Mazda,"CX-50 Hybrid",Preferred,,WM260363,2026-06-04,https://www.fuszevansville.com/inventory/new-2026-mazda-cx-50-hybrid-preferred-awd-sport-utility-7mmvaabw3tn177532/
"Lou Fusz Evansville",JM3KKEHD0T1397299,2026,Mazda,CX-90,"Premium Plus",,WM260367,2026-06-29,https://www.fuszevansville.com/inventory/new-2026-mazda-cx-90-premium-plus-awd-sport-utility-jm3kkehd0t1397299/
"Lou Fusz Evansville",7MMVAADW2TN176756,2026,Mazda,"CX-50 Hybrid",Premium,,WM260362,2026-06-04,https://www.fuszevansville.com/inventory/new-2026-mazda-cx-50-hybrid-premium-awd-sport-utility-7mmvaadw2tn176756/
"Lou Fusz Evansville",JM3KMBHA2T0158096,2026,Mazda,CX-5,"2.5 S Select",,WM260364,2026-06-29,https://www.fuszevansville.com/inventory/new-2026-mazda-cx-5-2-5-s-select-awd-sport-utility-jm3kmbha2t0158096/
"Lou Fusz Evansville",JM3KMCHA1T0124124,2026,Mazda,CX-5,"2.5 S Preferred",,WM260368,2026-06-04,https://www.fuszevansville.com/inventory/new-2026-mazda-cx-5-2-5-s-preferred-awd-sport-utility-jm3kmcha1t0124124/
"Lou Fusz Evansville",JM3KMCHA5T0158325,2026,Mazda,CX-5,"2.5 S Preferred",,WM260365,2026-06-29,https://www.fuszevansville.com/inventory/new-2026-mazda-cx-5-2-5-s-preferred-awd-sport-utility-jm3kmcha5t0158325/
"Lou Fusz Evansville",JM3KMDHA2T0158644,2026,Mazda,CX-5,"2.5 S Premium",,WM260366,2026-06-29,https://www.fuszevansville.com/inventory/new-2026-mazda-cx-5-2-5-s-premium-awd-sport-utility-jm3kmdha2t0158644/
"Lou Fusz Evansville",KNAG64J78T5508883,2026,Kia,K5,"GT-Line FWD",,E2672133,2026-06-17,https://www.fuszevansville.com/inventory/new-2026-kia-k5-gt-line-fwd-fwd-4d-sedan-knag64j78t5508883/
"Lou Fusz Evansville",KNDNC5K35T6648825,2026,Kia,"Carnival MPV",EX,,E2675102,2026-06-25,https://www.fuszevansville.com/inventory/new-2026-kia-carnival-mpv-ex-fwd-4d-passenger-van-kndnc5k35t6648825/
"Lou Fusz Evansville",KNDNC5K39T6648908,2026,Kia,"Carnival MPV",EX,,E2675103,2026-06-25,https://www.fuszevansville.com/inventory/new-2026-kia-carnival-mpv-ex-fwd-4d-passenger-van-kndnc5k39t6648908/
"Lou Fusz Evansville",KNAG64J78T5508866,2026,Kia,K5,"GT-Line FWD",,E2672132,2026-06-17,https://www.fuszevansville.com/inventory/new-2026-kia-k5-gt-line-fwd-fwd-4d-sedan-knag64j78t5508866/
"Lou Fusz Evansville",KNDCP3LE8T5379225,2026,Kia,Niro,LX,,E2673010,2026-06-17,https://www.fuszevansville.com/inventory/new-2026-kia-niro-lx-fwd-4d-sport-utility-kndcp3le8t5379225/
"Lou Fusz Evansville",KNDNC5K30T6650336,2026,Kia,"Carnival MPV",EX,,E2675104,2026-07-01,https://www.fuszevansville.com/inventory/new-2026-kia-carnival-mpv-ex-fwd-4d-passenger-van-kndnc5k30t6650336/
"Lou Fusz Evansville",5XYK33DF6TG452615,2026,Kia,Sportage,EX,,E2670201,2026-06-09,https://www.fuszevansville.com/inventory/new-2026-kia-sportage-ex-fwd-4d-sport-utility-5xyk33df6tg452615/
"Lou Fusz Evansville",5XYK33DF6TG453621,2026,Kia,Sportage,EX,,E2670202,2026-06-09,https://www.fuszevansville.com/inventory/new-2026-kia-sportage-ex-fwd-4d-sport-utility-5xyk33df6tg453621/
"Lou Fusz Evansville",5XYK33DF8TG452910,2026,Kia,Sportage,EX,,E2670203,2026-06-09,https://www.fuszevansville.com/inventory/new-2026-kia-sportage-ex-fwd-4d-sport-utility-5xyk33df8tg452910/
"Lou Fusz Evansville",5XYRL4JC4TG477429,2026,Kia,Sorento,S,,E2677132,2026-06-09,https://www.fuszevansville.com/inventory/new-2026-kia-sorento-s-fwd-4d-sport-utility-5xyrl4jc4tg477429/
"Lou Fusz Evansville",5XYRLDJC6TG472894,2026,Kia,Sorento,S,,E2677131,2026-06-09,https://www.fuszevansville.com/inventory/new-2026-kia-sorento-s-awd-4d-sport-utility-5xyrldjc6tg472894/
"Lou Fusz Evansville",5XYPCES1XVG035381,2027,Kia,Telluride,"X-Line EX",,E2782056,2026-06-09,https://www.fuszevansville.com/inventory/new-2027-kia-telluride-x-line-ex-awd-4d-sport-utility-5xypces1xvg035381/
"Lou Fusz Evansville",5XYPLES14VG035523,2027,Kia,Telluride,"X-Pro SX-Prestige",,E2782057,2026-06-09,https://www.fuszevansville.com/inventory/new-2027-kia-telluride-x-pro-sx-prestige-awd-4d-sport-utility-5xyples14vg035523/
"Lou Fusz Evansville",5XYPLES19VG036120,2027,Kia,Telluride,"X-Pro SX-Prestige",,E2782058,2026-06-09,https://www.fuszevansville.com/inventory/new-2027-kia-telluride-x-pro-sx-prestige-awd-4d-sport-utility-5xyples19vg036120/
"Lou Fusz Evansville",7MMVABDLXTN608845,2026,Mazda,CX-50,"2.5 S Premium",,WM260370,2026-06-12,https://www.fuszevansville.com/inventory/new-2026-mazda-cx-50-2-5-s-premium-awd-sport-utility-7mmvabdlxtn608845/
"Lou Fusz Evansville",7MMVABEY2TN608090,2026,Mazda,CX-50,"2.5 Turbo Premium Plus",,WM260369,2026-06-12,https://www.fuszevansville.com/inventory/new-2026-mazda-cx-50-2-5-turbo-premium-plus-awd-sport-utility-7mmvabey2tn608090/
"Lou Fusz Evansville",5XYRL4JC5TG477505,2026,Kia,Sorento,S,,E2677133,2026-06-13,https://www.fuszevansville.com/inventory/new-2026-kia-sorento-s-fwd-4d-sport-utility-5xyrl4jc5tg477505/
"Lou Fusz Evansville",5XYRL4JC8TG478230,2026,Kia,Sorento,S,,E2677134,2026-06-13,https://www.fuszevansville.com/inventory/new-2026-kia-sorento-s-fwd-4d-sport-utility-5xyrl4jc8tg478230/
"Lou Fusz Evansville",5XYPCESA4VG029768,2027,Kia,"Telluride Hybrid",EX,,E2779039,2026-06-13,https://www.fuszevansville.com/inventory/new-2027-kia-telluride-hybrid-ex-awd-4d-sport-utility-5xypcesa4vg029768/
"Lou Fusz Evansville",5XYPDESA8VG028863,2027,Kia,"Telluride Hybrid","X-Line SX",,E2779040,2026-06-13,https://www.fuszevansville.com/inventory/new-2027-kia-telluride-hybrid-x-line-sx-awd-4d-sport-utility-5xypdesa8vg028863/
"Lou Fusz Evansville",KNDEECD76V7026150,2027,Kia,Seltos,"X-Line SX",,E2783004,2026-06-25,https://www.fuszevansville.com/inventory/new-2027-kia-seltos-x-line-sx-awd-4d-sport-utility-kndeecd76v7026150/
"Lou Fusz Evansville",5XYPLES16VG035779,2027,Kia,Telluride,"X-Pro SX-Prestige",,E2782060,2026-06-13,https://www.fuszevansville.com/inventory/new-2027-kia-telluride-x-pro-sx-prestige-awd-4d-sport-utility-5xyples16vg035779/
"Lou Fusz Evansville",KNAG64J79T5513395,2026,Kia,K5,"GT-Line FWD",,E2672137,2026-06-29,https://www.fuszevansville.com/inventory/new-2026-kia-k5-gt-line-fwd-fwd-4d-sedan-knag64j79t5513395/
"Lou Fusz Evansville",KNAG64J79T5513543,2026,Kia,K5,"GT-Line FWD",,E2672136,2026-06-29,https://www.fuszevansville.com/inventory/new-2026-kia-k5-gt-line-fwd-fwd-4d-sedan-knag64j79t5513543/
"Lou Fusz Evansville",3MVDMBCL8TM146041,2026,Mazda,CX-30,"2.5 S Preferred",,WM260372,2026-06-15,https://www.fuszevansville.com/inventory/new-2026-mazda-cx-30-2-5-s-preferred-awd-sport-utility-3mvdmbcl8tm146041/
"Lou Fusz Evansville",JM1BPABL4T1887375,2026,Mazda,"Mazda3 Sedan","2.5 S Select Sport",,WM260376,2026-07-03,https://www.fuszevansville.com/inventory/new-2026-mazda-mazda3-sedan-2-5-s-select-sport-fwd-4dr-car-jm1bpabl4t1887375/
"Lou Fusz Evansville",JM1BPABL6T1887457,2026,Mazda,"Mazda3 Sedan","2.5 S Select Sport",,WM260373,2026-07-03,https://www.fuszevansville.com/inventory/new-2026-mazda-mazda3-sedan-2-5-s-select-sport-fwd-4dr-car-jm1bpabl6t1887457/
"Lou Fusz Evansville",JM1NDAD76T0705994,2026,Mazda,"MX-5 Miata","Grand Touring",,WM260375,2026-07-03,https://www.fuszevansville.com/inventory/new-2026-mazda-mx-5-miata-grand-touring-rwd-convertible-jm1ndad76t0705994/
"Lou Fusz Evansville",JM3KMEHA1T0169107,2026,Mazda,CX-5,"2.5 S Premium Plus",,WM260377,2026-07-03,https://www.fuszevansville.com/inventory/new-2026-mazda-cx-5-2-5-s-premium-plus-awd-sport-utility-jm3kmeha1t0169107/
"Lou Fusz Evansville",JM3KKEHD5T1400990,2026,Mazda,CX-90,"Premium Plus",,WM260379,2026-07-03,https://www.fuszevansville.com/inventory/new-2026-mazda-cx-90-premium-plus-awd-sport-utility-jm3kkehd5t1400990/
"Lou Fusz Evansville",JM1BPABL8T1887881,2026,Mazda,"Mazda3 Sedan","2.5 S Select Sport",,WM260378,2026-07-03,https://www.fuszevansville.com/inventory/new-2026-mazda-mazda3-sedan-2-5-s-select-sport-fwd-4dr-car-jm1bpabl8t1887881/
"Lou Fusz Evansville",5XYK3CDF3TG457075,2026,Kia,Sportage,EX,,E2670205,2026-06-16,https://www.fuszevansville.com/inventory/new-2026-kia-sportage-ex-awd-4d-sport-utility-5xyk3cdf3tg457075/
"Lou Fusz Evansville",5XYRLDJC3TG480189,2026,Kia,Sorento,S,,E2677135,2026-06-16,https://www.fuszevansville.com/inventory/new-2026-kia-sorento-s-awd-4d-sport-utility-5xyrldjc3tg480189/
"Lou Fusz Evansville",5XYK53DF3TG455658,2026,Kia,Sportage,SX-Prestige,,E2670204,2026-06-16,https://www.fuszevansville.com/inventory/new-2026-kia-sportage-sx-prestige-fwd-4d-sport-utility-5xyk53df3tg455658/
"Lou Fusz Evansville",5XYPCES1XVG038569,2027,Kia,Telluride,"X-Line EX",,E2782063,2026-06-16,https://www.fuszevansville.com/inventory/new-2027-kia-telluride-x-line-ex-awd-4d-sport-utility-5xypces1xvg038569/
"Lou Fusz Evansville",KNAG64J75T5513006,2026,Kia,K5,"GT-Line AWD",,E2672140,2026-06-29,https://www.fuszevansville.com/inventory/new-2026-kia-k5-gt-line-awd-awd-4d-sedan-knag64j75t5513006/
"Lou Fusz Evansville",KNAG64J78T5512240,2026,Kia,K5,"GT-Line AWD",,E2672139,2026-06-29,https://www.fuszevansville.com/inventory/new-2026-kia-k5-gt-line-awd-awd-4d-sedan-knag64j78t5512240/
"Lou Fusz Evansville",KNAG64J72T5512430,2026,Kia,K5,"GT-Line AWD",,E2672145,2026-07-01,https://www.fuszevansville.com/inventory/new-2026-kia-k5-gt-line-awd-awd-4d-sedan-knag64j72t5512430/
"Lou Fusz Evansville",KNAG64J77T5510432,2026,Kia,K5,"GT-Line AWD",,E2672147,2026-07-01,https://www.fuszevansville.com/inventory/new-2026-kia-k5-gt-line-awd-awd-4d-sedan-knag64j77t5510432/
"Lou Fusz Evansville",KNAG64J72T5510712,2026,Kia,K5,"GT-Line FWD",,E2672144,2026-07-01,https://www.fuszevansville.com/inventory/new-2026-kia-k5-gt-line-fwd-fwd-4d-sedan-knag64j72t5510712/
"Lou Fusz Evansville",7MMVAADW0TN180160,2026,Mazda,"CX-50 Hybrid",Premium,,WM260380,2026-06-25,https://www.fuszevansville.com/inventory/new-2026-mazda-cx-50-hybrid-premium-awd-sport-utility-7mmvaadw0tn180160/
"Lou Fusz Evansville",KNDEDCD36V7025998,2027,Kia,Seltos,"X-Line S",,E2783006,2026-06-29,https://www.fuszevansville.com/inventory/new-2027-kia-seltos-x-line-s-awd-4d-sport-utility-kndedcd36v7025998/
"Lou Fusz Evansville",KNDEDCD39V7023050,2027,Kia,Seltos,"X-Line S",,E2783007,2026-06-29,https://www.fuszevansville.com/inventory/new-2027-kia-seltos-x-line-s-awd-4d-sport-utility-kndedcd39v7023050/
"Lou Fusz Evansville",KNAG64J76T5508431,2026,Kia,K5,"GT-Line FWD",,E2672148,2026-07-01,https://www.fuszevansville.com/inventory/new-2026-kia-k5-gt-line-fwd-fwd-4d-sedan-knag64j76t5508431/
"Lou Fusz Evansville",KNAG64J76T5510079,2026,Kia,K5,"GT-Line FWD",,E2672141,2026-06-29,https://www.fuszevansville.com/inventory/new-2026-kia-k5-gt-line-fwd-fwd-4d-sedan-knag64j76t5510079/
"Lou Fusz Evansville",KNAG64J77T5508082,2026,Kia,K5,"GT-Line FWD",,E2672143,2026-07-01,https://www.fuszevansville.com/inventory/new-2026-kia-k5-gt-line-fwd-fwd-4d-sedan-knag64j77t5508082/
"Lou Fusz Evansville",KNAG64J78T5509841,2026,Kia,K5,"GT-Line FWD",,E2672149,2026-07-01,https://www.fuszevansville.com/inventory/new-2026-kia-k5-gt-line-fwd-fwd-4d-sedan-knag64j78t5509841/
"Lou Fusz Evansville",KNAG64J70T5511051,2026,Kia,K5,"GT-Line AWD",,E2672146,2026-07-01,https://www.fuszevansville.com/inventory/new-2026-kia-k5-gt-line-awd-awd-4d-sedan-knag64j70t5511051/
"Lou Fusz Evansville",KNAG64J74T5510081,2026,Kia,K5,"GT-Line FWD",,E2672138,2026-06-29,https://www.fuszevansville.com/inventory/new-2026-kia-k5-gt-line-fwd-fwd-4d-sedan-knag64j74t5510081/
"Lou Fusz Evansville",KNAG64J75T5508081,2026,Kia,K5,"GT-Line FWD",,E2672135,2026-06-29,https://www.fuszevansville.com/inventory/new-2026-kia-k5-gt-line-fwd-fwd-4d-sedan-knag64j75t5508081/
"Lou Fusz Evansville",KNAG64J79T5510514,2026,Kia,K5,"GT-Line FWD",,E2672150,2026-07-03,https://www.fuszevansville.com/inventory/new-2026-kia-k5-gt-line-fwd-fwd-4d-sedan-knag64j79t5510514/
"Lou Fusz Evansville",KNDEDCD34V7023750,2027,Kia,Seltos,"X-Line S",,E2783008,2026-07-03,https://www.fuszevansville.com/inventory/new-2027-kia-seltos-x-line-s-awd-4d-sport-utility-kndedcd34v7023750/
"Lou Fusz Evansville",KNDEDCD37V7025007,2027,Kia,Seltos,"X-Line S",,E2783010,2026-07-03,https://www.fuszevansville.com/inventory/new-2027-kia-seltos-x-line-s-awd-4d-sport-utility-kndedcd37v7025007/
"Lou Fusz Evansville",KNDEECD74V7029841,2027,Kia,Seltos,"X-Line SX",,E2783011,2026-07-03,https://www.fuszevansville.com/inventory/new-2027-kia-seltos-x-line-sx-awd-4d-sport-utility-kndeecd74v7029841/
"Lou Fusz Evansville",KNAG64J76T5510714,2026,Kia,K5,"GT-Line FWD",,E2672142,2026-07-01,https://www.fuszevansville.com/inventory/new-2026-kia-k5-gt-line-fwd-fwd-4d-sedan-knag64j76t5510714/
"Lou Fusz Evansville",7MMVAABW5TN177435,2026,Mazda,"CX-50 Hybrid",Preferred,,WM260385,2026-06-25,https://www.fuszevansville.com/inventory/new-2026-mazda-cx-50-hybrid-preferred-awd-sport-utility-7mmvaabw5tn177435/
"Lou Fusz Evansville",7MMVAADW6TN180468,2026,Mazda,"CX-50 Hybrid",Premium,,WM260384,2026-06-25,https://www.fuszevansville.com/inventory/new-2026-mazda-cx-50-hybrid-premium-awd-sport-utility-7mmvaadw6tn180468/
"Lou Fusz Evansville",3MVDMBBL1TM207067,2026,Mazda,CX-30,"2.5 S Select Sport",,WM260386,2026-06-26,https://www.fuszevansville.com/inventory/new-2026-mazda-cx-30-2-5-s-select-sport-awd-sport-utility-3mvdmbbl1tm207067/
"Lou Fusz Evansville",JM3KMDHA9T0170595,2026,Mazda,CX-5,"2.5 S Premium",,WM260387,2026-06-26,https://www.fuszevansville.com/inventory/new-2026-mazda-cx-5-2-5-s-premium-awd-sport-utility-jm3kmdha9t0170595/
"Lou Fusz Evansville",5XYPLESAXVG033324,2027,Kia,"Telluride Hybrid","X-Line SX-Prestige",,E2779041,2026-06-26,https://www.fuszevansville.com/inventory/new-2027-kia-telluride-hybrid-x-line-sx-prestige-awd-4d-sport-utility-5xyplesaxvg033324/
"Lou Fusz Evansville",5XYK33DF3TG459487,2026,Kia,Sportage,EX,,E2670211,2026-06-29,https://www.fuszevansville.com/inventory/new-2026-kia-sportage-ex-fwd-4d-sport-utility-5xyk33df3tg459487/
"Lou Fusz Evansville",5XYK33DF8TG454026,2026,Kia,Sportage,EX,,E2670209,2026-06-29,https://www.fuszevansville.com/inventory/new-2026-kia-sportage-ex-fwd-4d-sport-utility-5xyk33df8tg454026/
"Lou Fusz Evansville",JM3KMCHA1T0140016,2026,Mazda,CX-5,"2.5 S Preferred",,WM260388,2026-06-27,https://www.fuszevansville.com/inventory/new-2026-mazda-cx-5-2-5-s-preferred-awd-sport-utility-jm3kmcha1t0140016/
"Lou Fusz Evansville",5XYK43DFXTG458740,2026,Kia,Sportage,SX,,E2670210,2026-06-29,https://www.fuszevansville.com/inventory/new-2026-kia-sportage-sx-fwd-4d-sport-utility-5xyk43dfxtg458740/
"Lou Fusz Evansville",KNDEDCD36V7021174,2027,Kia,Seltos,"X-Line S",,E2783005,2026-06-29,https://www.fuszevansville.com/inventory/new-2027-kia-seltos-x-line-s-awd-4d-sport-utility-kndedcd36v7021174/
"Lou Fusz Evansville",5XYK33DF0TG457258,2026,Kia,Sportage,EX,,E2670206,2026-06-29,https://www.fuszevansville.com/inventory/new-2026-kia-sportage-ex-fwd-4d-sport-utility-5xyk33df0tg457258/
"Lou Fusz Evansville",5XYK33DF0TG457390,2026,Kia,Sportage,EX,,E2670207,2026-06-29,https://www.fuszevansville.com/inventory/new-2026-kia-sportage-ex-fwd-4d-sport-utility-5xyk33df0tg457390/
"Lou Fusz Evansville",5XYK6CDF8TG447469,2026,Kia,Sportage,X-Line,,E2670208,2026-06-29,https://www.fuszevansville.com/inventory/new-2026-kia-sportage-x-line-awd-4d-sport-utility-5xyk6cdf8tg447469/
"Lou Fusz Evansville",5XYPCESA1VG032756,2027,Kia,"Telluride Hybrid",EX,,E2779042,2026-06-29,https://www.fuszevansville.com/inventory/new-2027-kia-telluride-hybrid-ex-awd-4d-sport-utility-5xypcesa1vg032756/
"Lou Fusz Evansville",5XYPCESA4VG033027,2027,Kia,"Telluride Hybrid",EX,,E2779043,2026-06-29,https://www.fuszevansville.com/inventory/new-2027-kia-telluride-hybrid-ex-awd-4d-sport-utility-5xypcesa4vg033027/
"Lou Fusz Evansville",3KPFW4DE7TE363638,2026,Kia,K4,GT-Line,,E2674037,2026-06-30,https://www.fuszevansville.com/inventory/new-2026-kia-k4-gt-line-fwd-4d-sedan-3kpfw4de7te363638/
"Lou Fusz Evansville",JM3KMCHA6T0171505,2026,Mazda,CX-5,"2.5 S Preferred",,WM260390,2026-07-01,https://www.fuszevansville.com/inventory/new-2026-mazda-cx-5-2-5-s-preferred-awd-sport-utility-jm3kmcha6t0171505/
"Lou Fusz Evansville",7MMVAADW1TN150293,2026,Mazda,"CX-50 Hybrid",Premium,,WM260391,2026-07-02,https://www.fuszevansville.com/inventory/new-2026-mazda-cx-50-hybrid-premium-awd-sport-utility-7mmvaadw1tn150293/
"Lou Fusz Evansville",5XYRL4JC4TG455608,2026,Kia,Sorento,S,,E2677136,2026-07-03,https://www.fuszevansville.com/inventory/new-2026-kia-sorento-s-fwd-4d-sport-utility-5xyrl4jc4tg455608/
"Lou Fusz Evansville",5XYK33DF1TG455521,2026,Kia,Sportage,EX,,E2670212,2026-07-03,https://www.fuszevansville.com/inventory/new-2026-kia-sportage-ex-fwd-4d-sport-utility-5xyk33df1tg455521/
"Lou Fusz Evansville",5XYRLDJC1TG482068,2026,Kia,Sorento,S,,E2677137,2026-07-03,https://www.fuszevansville.com/inventory/new-2026-kia-sorento-s-awd-4d-sport-utility-5xyrldjc1tg482068/
"Lou Fusz Evansville",5XYPDESA5VG033308,2027,Kia,"Telluride Hybrid","X-Line SX",,E2779044,2026-07-03,https://www.fuszevansville.com/inventory/new-2027-kia-telluride-hybrid-x-line-sx-awd-4d-sport-utility-5xypdesa5vg033308/
"Lou Fusz Evansville",5XYPLESA6VG034518,2027,Kia,"Telluride Hybrid","X-Line SX Prestige",,E2779045,2026-07-03,https://www.fuszevansville.com/inventory/new-2027-kia-telluride-hybrid-x-line-sx-prestige-awd-4d-sport-utility-5xyplesa6vg034518/
"Lou Fusz Evansville",5XYPLESA6VG034695,2027,Kia,"Telluride Hybrid","X-Line SX Prestige",,E2779046,2026-07-03,https://www.fuszevansville.com/inventory/new-2027-kia-telluride-hybrid-x-line-sx-prestige-awd-4d-sport-utility-5xyplesa6vg034695/
"Lou Fusz Evansville",5XYPLESA7VG034947,2027,Kia,"Telluride Hybrid","X-Line SX Prestige",,E2779047,2026-07-03,https://www.fuszevansville.com/inventory/new-2027-kia-telluride-hybrid-x-line-sx-prestige-awd-4d-sport-utility-5xyplesa7vg034947/
"Lou Fusz Evansville",KNDPVDDG7T7382506,2026,Kia,"Sportage Hybrid",X-Line,,E2676071,2026-07-03,https://www.fuszevansville.com/inventory/new-2026-kia-sportage-hybrid-x-line-awd-4d-sport-utility-kndpvddg7t7382506/
"Lou Fusz Evansville",5XYPDESA9VG033621,2027,Kia,"Telluride Hybrid","X-Line SX",,E2779048,2026-07-06,https://www.fuszevansville.com/inventory/new-2027-kia-telluride-hybrid-x-line-sx-awd-4d-sport-utility-5xypdesa9vg033621/
